absl-py                     ==2.1.0
accelerate                  ==0.32.1
aiofiles                    ==23.2.1
aiohttp                     ==3.9.5
aiosignal                   ==1.3.1
altair                      ==5.3.0
annotated-types             ==0.7.0
ansicon                     ==1.89.0
antlr4-python3-runtime      ==4.9.3
anyio                       ==4.4.0
arrow                       ==1.3.0
astroid                     ==2.11.7
asttokens                   ==2.4.1
async-timeout               ==4.0.3
atomicwrites                ==1.4.1
attrs                       ==23.2.0
beautifulsoup4              ==4.12.3
bitsandbytes                ==0.38.1
black                       ==22.3.0
blessed                     ==1.20.0
blinker                     ==1.8.2
blobfile                    ==2.1.1
boto3                       ==1.34.142
botocore                    ==1.34.142
certifi                     ==2022.12.7
chardet                     ==5.2.0
charset-normalizer          ==2.1.1
click                       ==8.1.7
colorama                    ==0.4.6
colorlog                    ==6.8.2
comm                        ==0.2.2
ConfigArgParse              ==1.7
configs                     ==3.0.3
contourpy                   ==1.2.1
controlnet-aux              ==0.0.9
coverage                    ==7.6.1
croniter                    ==1.3.15
cycler                      ==0.12.1
dash                        ==2.17.1
dash-core-components        ==2.0.0
dash-html-components        ==2.0.0
dash-table                  ==5.0.0
datasets                    ==2.20.0
dateutils                   ==0.6.12
decorator                   ==4.4.2
deepdiff                    ==7.0.1
diffusers                   ==0.29.2
dill                        ==0.3.8
docker-pycreds              ==0.4.0
editor                      ==1.6.6
einops                      ==0.8.0
et_xmlfile                  ==2.0.0
exceptiongroup              ==1.2.1
execnet                     ==2.1.1
executing                   ==2.0.1
fastapi                     ==0.1.17
fastjsonschema              ==2.20.0
ffmpy                       ==0.3.2
filelock                    ==3.13.1
fire                        ==0.6.0
fonttools                   ==4.53.1
frozenlist                  ==1.4.1
fsspec                      ==2023.12.2
ftfy                        ==6.2.0
gitdb                       ==4.0.11
GitPython                   ==3.1.43
gradio                      ==4.37.2
gradio_client               ==1.0.2
grpcio                      ==1.64.1
h11                         ==0.14.0
httpcore                    ==1.0.5
httpx                       ==0.27.0
huggingface-hub             ==0.23.4
humanize                    ==4.10.0
idna                        ==3.4
imageio                     ==2.34.2
imageio-ffmpeg              ==0.5.1
imhist                      ==0.0.4
importlib_metadata          ==8.0.0
importlib_resources         ==6.4.0
iniconfig                   ==2.0.0
inquirer                    ==3.3.0
invisible-watermark         ==0.2.0
ipython                     ==8.26.0
ipywidgets                  ==8.1.3
isort                       ==5.12.0
itsdangerous                ==2.2.0
jaxtyping                   ==0.2.31
jedi                        ==0.19.1
Jinja2                      ==3.1.3
jinxed                      ==1.2.1
jmespath                    ==1.0.1
